therapy_names,therapy_interaction_type,count
Dasatinib,Single Agent,252
Cetuximab,Single Agent,250
Crizotinib,Single Agent,234
Imatinib,Single Agent,215
Vemurafenib,Single Agent,197
Erlotinib,Single Agent,189
Sunitinib,Single Agent,129
Gefitinib,Single Agent,121
Afatinib,Single Agent,98
Bosutinib,Single Agent,90
Olaparib,Single Agent,84
Imatinib Mesylate,Single Agent,77
Cetuximab,Combination,77
Larotrectinib,Single Agent,73
Cetuximab,Substitutes,70
Trametinib,Single Agent,68
Trametinib,Combination,66
Panitumumab,Substitutes,63
Trastuzumab,Combination,61
Entrectinib,Single Agent,61
Palbociclib,Single Agent,58
Erlotinib,Substitutes,56
Axitinib,Single Agent,55
Trastuzumab,Single Agent,52
Gefitinib,Substitutes,52
Regorafenib Anhydrous,Single Agent,49
Selumetinib,Single Agent,48
Dabrafenib,Combination,48
Imatinib,Substitutes,46
Fulvestrant,Combination,45
Osimertinib,Single Agent,44
Panitumumab,Single Agent,42
Sorafenib,Single Agent,42
Lapatinib,Single Agent,39
Ponatinib,Single Agent,39
Dasatinib,Substitutes,37
Chemotherapy,Combination,37
Venetoclax,Single Agent,35
Vismodegib,Single Agent,34
Lapatinib,Combination,32
Erdafitinib,Single Agent,32
Nilotinib,Substitutes,31
Irinotecan,Combination,31
Cisplatin,Combination,30
Pembrolizumab,Single Agent,30
Vemurafenib,Combination,30
Doxorubicin,Single Agent,29
Mercaptopurine,Substitutes,29
Futibatinib,Single Agent,29
Vemurafenib,Substitutes,29
Thioguanine,Substitutes,29
Dactolisib,Single Agent,28
Rucaparib,Single Agent,27
Cisplatin,Single Agent,27
Selpercatinib,Single Agent,27
Ceritinib,Single Agent,27
Temozolomide,Single Agent,27
Bevacizumab,Single Agent,26
Sunitinib,Substitutes,26
Dabrafenib,Single Agent,26
Selumetinib,Combination,26
Trastuzumab Deruxtecan,Single Agent,26
Sirolimus,Single Agent,25
Sorafenib,Substitutes,25
Infigratinib,Single Agent,24
Palbociclib,Combination,24
Neratinib,Single Agent,24
Nilotinib,Single Agent,24
Ponatinib,Substitutes,24
Capivasertib,Combination,24
Melphalan,Single Agent,24
MDM2 Inhibitor AMGMDS3,Single Agent,23
Dabrafenib,Substitutes,23
Lorlatinib,Single Agent,23
Everolimus,Single Agent,23
Alectinib,Single Agent,22
Dactolisib,Combination,22
Tazemetostat,Single Agent,21
Gemcitabine,Combination,19
Pazopanib,Single Agent,19
Chemotherapy,Single Agent,19
Bevacizumab,Combination,19
Panitumumab,Combination,18
Midostaurin,Single Agent,18
Docetaxel,Combination,18
Trastuzumab Emtansine,Single Agent,18
Pertuzumab,Combination,17
Carboplatin,Combination,17
Gilteritinib,Single Agent,17
Erlotinib,Combination,17
Pictilisib,Single Agent,17
Afatinib,Substitutes,17
Cisplatin,Substitutes,17
Paclitaxel,Combination,16
PI103,Single Agent,16
Nivolumab,Substitutes,16
Dasatinib,Combination,16
Capivasertib,Single Agent,15
Cabozantinib,Single Agent,15
Pembrolizumab,Substitutes,15
Imatinib Mesylate,Substitutes,15
Trametinib,Substitutes,15
Dacomitinib,Single Agent,15
Carboplatin,Substitutes,15
Capecitabine,Combination,15
Everolimus,Combination,14
Ruxolitinib,Single Agent,14
ALK Inhibitor TAE684,Single Agent,14
Aspirin,Single Agent,14
Bafetinib,Substitutes,14
Lapatinib,Substitutes,14
Gemcitabine,Single Agent,13
Elacestrant,Single Agent,13
Tepotinib,Single Agent,13
Fluorouracil,Combination,13
Afatinib,Combination,13
Olaparib,Combination,12
Pexidartinib,Single Agent,12
Enzalutamide,Substitutes,12
Crizotinib,Combination,12
BRAF Inhibitor,Single Agent,12
